# SignalAssistant session log
# Started at 2025-12-27 04:13:51
2025-12-27 04:13:51 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:13:51 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:13:51 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:13:51 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:13:51 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:13:51 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:13:51 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:13:51 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:13:51 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:13:51 [calibration] Calibration profile derived from tuning state
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.93Hz filtered=0 peak=0.01764
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.68Hz filtered=0 peak=0.01780
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.25Hz filtered=0 peak=0.01681
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.97Hz filtered=0 peak=0.01922
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.90Hz filtered=0 peak=0.01749
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.49Hz filtered=0 peak=0.01776
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.52Hz filtered=0 peak=0.01855
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.70Hz filtered=0 peak=0.01695
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8022.49Hz filtered=0 peak=0.01805
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8022.46Hz filtered=0 peak=0.01540
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.76Hz filtered=0 peak=0.01701
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.34Hz filtered=0 peak=0.01850
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8022.77Hz filtered=0 peak=0.01684
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.52Hz filtered=0 peak=0.01719
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.88Hz filtered=0 peak=0.01824
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.22Hz filtered=0 peak=0.01772
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.28Hz filtered=0 peak=0.01750
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.98Hz filtered=0 peak=0.02149
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.37Hz filtered=0 peak=0.01750
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.87Hz filtered=0 peak=0.01842
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.53Hz filtered=0 peak=0.01796
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.00Hz filtered=0 peak=0.01766
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.13Hz filtered=0 peak=0.01766
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.47Hz filtered=0 peak=0.01886
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.39Hz filtered=0 peak=0.01629
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.26Hz filtered=0 peak=0.01681
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.66Hz filtered=0 peak=0.01852
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.86Hz filtered=0 peak=0.01711
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.27Hz filtered=0 peak=0.01673
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.46Hz filtered=0 peak=0.01800
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.09Hz filtered=0 peak=0.01570
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.13Hz filtered=0 peak=0.01780
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.39Hz filtered=0 peak=0.01681
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.86Hz filtered=0 peak=0.01656
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.58Hz filtered=0 peak=0.01954
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.84Hz filtered=0 peak=0.01811
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.14Hz filtered=0 peak=0.01838
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.85Hz filtered=0 peak=0.01849
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.07Hz filtered=0 peak=0.02033
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.80Hz filtered=0 peak=0.01795
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.59Hz filtered=0 peak=0.01915
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.94Hz filtered=0 peak=0.02108
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.80Hz filtered=0 peak=0.01832
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.81Hz filtered=0 peak=0.01983
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.02Hz filtered=0 peak=0.01809
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.92Hz filtered=0 peak=0.01482
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.68Hz filtered=0 peak=0.01824
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.25Hz filtered=0 peak=0.01739
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.11Hz filtered=0 peak=0.01919
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.17Hz filtered=0 peak=0.01928
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.60Hz filtered=0 peak=0.01874
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.66Hz filtered=0 peak=0.01641
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.29Hz filtered=0 peak=0.01705
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.15Hz filtered=0 peak=0.01685
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.86Hz filtered=0 peak=0.01714
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.44Hz filtered=0 peak=0.01670
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.98Hz filtered=0 peak=0.01679
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.29Hz filtered=0 peak=0.01959
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.90Hz filtered=0 peak=0.01748
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.32Hz filtered=0 peak=0.01722
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8029.93Hz filtered=0 peak=0.01742
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8029.75Hz filtered=0 peak=0.01640
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8029.76Hz filtered=0 peak=0.01534
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.71Hz filtered=0 peak=0.01536
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.66Hz filtered=0 peak=0.01620
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.27Hz filtered=0 peak=0.01566
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.36Hz filtered=0 peak=0.01526
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.37Hz filtered=0 peak=0.01487
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.17Hz filtered=0 peak=0.01557
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8035.35Hz filtered=0 peak=0.01488
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.93Hz filtered=0 peak=0.01555
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.82Hz filtered=0 peak=0.01373
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8035.35Hz filtered=0 peak=0.01389
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.56Hz filtered=0 peak=0.01432
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.13Hz filtered=0 peak=0.01370
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8036.80Hz filtered=0 peak=0.01422
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8036.28Hz filtered=0 peak=0.01314
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8035.92Hz filtered=0 peak=0.01376
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.12Hz filtered=0 peak=0.01302
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.06Hz filtered=0 peak=0.01123
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8037.04Hz filtered=0 peak=0.01337
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8040.87Hz filtered=0 peak=0.01374
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.92Hz filtered=0 peak=0.01284
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.87Hz filtered=0 peak=0.01405
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8040.42Hz filtered=0 peak=0.01277
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8039.31Hz filtered=0 peak=0.01136
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8040.79Hz filtered=0 peak=0.01135
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16396.94Hz filtered=0 peak=0.01189
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16387.47Hz filtered=0 peak=0.01148
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16388.11Hz filtered=0 peak=0.01184
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16373.67Hz filtered=0 peak=0.01111
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16365.66Hz filtered=0 peak=0.01026
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16359.52Hz filtered=0 peak=0.01319
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16365.20Hz filtered=0 peak=0.01289
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16362.36Hz filtered=0 peak=0.01186
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16360.37Hz filtered=0 peak=0.01230
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16366.12Hz filtered=0 peak=0.01233
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.69Hz filtered=0 peak=0.01341
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.80Hz filtered=0 peak=0.01319
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8039.53Hz filtered=0 peak=0.01082
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8040.41Hz filtered=0 peak=0.01236
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8040.46Hz filtered=0 peak=0.01356
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.37Hz filtered=0 peak=0.01225
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8039.66Hz filtered=0 peak=0.01368
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8037.41Hz filtered=0 peak=0.01220
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8037.44Hz filtered=0 peak=0.01245
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8036.17Hz filtered=0 peak=0.01394
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.60Hz filtered=0 peak=0.01364
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.97Hz filtered=0 peak=0.01420
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.12Hz filtered=0 peak=0.01353
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8035.11Hz filtered=0 peak=0.01404
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.33Hz filtered=0 peak=0.01581
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.85Hz filtered=0 peak=0.01356
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.12Hz filtered=0 peak=0.01382
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.66Hz filtered=0 peak=0.01645
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.58Hz filtered=0 peak=0.01342
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.15Hz filtered=0 peak=0.01442
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.54Hz filtered=0 peak=0.01613
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.56Hz filtered=0 peak=0.01568
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.17Hz filtered=0 peak=0.01609
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8030.65Hz filtered=0 peak=0.01669
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.26Hz filtered=0 peak=0.01570
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.85Hz filtered=0 peak=0.01456
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8029.17Hz filtered=0 peak=0.01603
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8030.12Hz filtered=0 peak=0.01534
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.07Hz filtered=0 peak=0.01477
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.65Hz filtered=0 peak=0.01727
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.82Hz filtered=0 peak=0.01736
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.86Hz filtered=0 peak=0.01457
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.65Hz filtered=0 peak=0.01689
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.41Hz filtered=0 peak=0.01633
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.72Hz filtered=0 peak=0.01677
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.03Hz filtered=0 peak=0.01796
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8029.13Hz filtered=0 peak=0.01900
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.43Hz filtered=0 peak=0.01633
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.45Hz filtered=0 peak=0.01813
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.91Hz filtered=0 peak=0.01706
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.28Hz filtered=0 peak=0.01763
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.47Hz filtered=0 peak=0.01777
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.69Hz filtered=0 peak=0.01612
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.47Hz filtered=0 peak=0.01706
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.63Hz filtered=0 peak=0.01657
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.79Hz filtered=0 peak=0.01631
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.09Hz filtered=0 peak=0.01760
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.48Hz filtered=0 peak=0.01667
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.39Hz filtered=0 peak=0.01669
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.75Hz filtered=0 peak=0.01791
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.85Hz filtered=0 peak=0.02099
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.70Hz filtered=0 peak=0.01823
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.08Hz filtered=0 peak=0.01717
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.87Hz filtered=0 peak=0.01666
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.40Hz filtered=0 peak=0.01833
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.06Hz filtered=0 peak=0.01772
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.14Hz filtered=0 peak=0.01805
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.38Hz filtered=0 peak=0.01715
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8023.77Hz filtered=0 peak=0.01899
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8022.76Hz filtered=0 peak=0.02003
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8024.25Hz filtered=0 peak=0.02200
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8024.12Hz filtered=0 peak=0.01813
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8023.54Hz filtered=0 peak=0.01723
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8024.71Hz filtered=0 peak=0.01741
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8024.79Hz filtered=0 peak=0.01835
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8023.66Hz filtered=0 peak=0.01730
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.46Hz filtered=0 peak=0.01827
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.32Hz filtered=0 peak=0.01725
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8024.94Hz filtered=0 peak=0.01685
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8026.52Hz filtered=0 peak=0.01898
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.81Hz filtered=0 peak=0.01812
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8024.57Hz filtered=0 peak=0.01695
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.43Hz filtered=0 peak=0.01764
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8024.82Hz filtered=0 peak=0.01683
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8024.24Hz filtered=0 peak=0.01754
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.33Hz filtered=0 peak=0.01871
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8023.87Hz filtered=0 peak=0.01651
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8022.75Hz filtered=0 peak=0.01717
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.07Hz filtered=0 peak=0.01781
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8024.46Hz filtered=0 peak=0.01782
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8023.74Hz filtered=0 peak=0.01825
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.32Hz filtered=0 peak=0.01904
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.01Hz filtered=0 peak=0.01804
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8024.16Hz filtered=0 peak=0.01713
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8026.18Hz filtered=0 peak=0.01871
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.06Hz filtered=0 peak=0.01799
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8023.86Hz filtered=0 peak=0.01758
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8026.32Hz filtered=0 peak=0.01578
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.32Hz filtered=0 peak=0.01819
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8024.97Hz filtered=0 peak=0.01569
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.86Hz filtered=0 peak=0.01728
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8026.16Hz filtered=0 peak=0.01697
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8025.72Hz filtered=0 peak=0.01769
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8028.35Hz filtered=0 peak=0.01595
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8027.83Hz filtered=0 peak=0.01683
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8026.15Hz filtered=0 peak=0.01553
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8028.43Hz filtered=0 peak=0.01683
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8028.05Hz filtered=0 peak=0.01646
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8028.19Hz filtered=0 peak=0.01471
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8029.21Hz filtered=0 peak=0.01807
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8028.04Hz filtered=0 peak=0.01566
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8026.54Hz filtered=0 peak=0.01734
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8028.21Hz filtered=0 peak=0.01719
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8027.47Hz filtered=0 peak=0.01682
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8027.22Hz filtered=0 peak=0.01663
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8028.67Hz filtered=0 peak=0.01745
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8028.39Hz filtered=0 peak=0.01718
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8028.02Hz filtered=0 peak=0.01532
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8030.27Hz filtered=0 peak=0.01570
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8030.40Hz filtered=0 peak=0.01470
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8029.60Hz filtered=0 peak=0.01396
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8031.91Hz filtered=0 peak=0.01415
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8031.78Hz filtered=0 peak=0.01419
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8031.82Hz filtered=0 peak=0.01406
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8032.94Hz filtered=0 peak=0.01513
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8031.79Hz filtered=0 peak=0.01520
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8032.26Hz filtered=0 peak=0.01496
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8033.51Hz filtered=0 peak=0.01609
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8033.34Hz filtered=0 peak=0.01263
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8033.53Hz filtered=0 peak=0.01264
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8035.38Hz filtered=0 peak=0.01135
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8033.70Hz filtered=0 peak=0.01392
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8034.08Hz filtered=0 peak=0.01551
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8037.04Hz filtered=0 peak=0.01423
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8036.37Hz filtered=0 peak=0.01344
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8036.24Hz filtered=0 peak=0.01354
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8036.89Hz filtered=0 peak=0.01389
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8036.90Hz filtered=0 peak=0.01241
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8035.25Hz filtered=0 peak=0.01252
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8038.61Hz filtered=0 peak=0.01327
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8037.88Hz filtered=0 peak=0.01225
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8035.99Hz filtered=0 peak=0.01382
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8037.61Hz filtered=0 peak=0.01267
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16395.59Hz filtered=0 peak=0.01073
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16383.52Hz filtered=0 peak=0.01160
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16381.49Hz filtered=0 peak=0.01361
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16387.02Hz filtered=0 peak=0.01181
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16378.33Hz filtered=0 peak=0.01260
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16371.10Hz filtered=0 peak=0.01205
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16390.40Hz filtered=0 peak=0.01401
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16383.56Hz filtered=0 peak=0.01240
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16381.80Hz filtered=0 peak=0.01087
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16392.69Hz filtered=0 peak=0.01160
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16387.78Hz filtered=0 peak=0.01303
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16384.09Hz filtered=0 peak=0.01209
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=16394.83Hz filtered=0 peak=0.01444
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8035.47Hz filtered=0 peak=0.01360
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8035.96Hz filtered=0 peak=0.01444
2025-12-27 04:13:53 [detection] LOW E RAW PITCH: detected=8037.50Hz filtered=0 peak=0.01024
