# SignalAssistant session log
# Started at 2025-12-27 04:16:07
2025-12-27 04:16:07 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:16:07 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:16:07 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:16:07 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:16:07 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:16:07 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:16:07 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:16:07 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:16:07 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:16:07 [calibration] Calibration profile derived from tuning state
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8040.13Hz filtered=0 peak=0.01181
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16377.89Hz filtered=0 peak=0.01245
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16375.74Hz filtered=0 peak=0.01193
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16372.68Hz filtered=0 peak=0.01244
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16364.49Hz filtered=0 peak=0.01229
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16356.49Hz filtered=0 peak=0.01444
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16360.08Hz filtered=0 peak=0.01210
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16364.80Hz filtered=0 peak=0.01277
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16356.14Hz filtered=0 peak=0.01134
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16368.77Hz filtered=0 peak=0.01201
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16367.83Hz filtered=0 peak=0.01227
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16367.12Hz filtered=0 peak=0.01273
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16383.50Hz filtered=0 peak=0.01321
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8038.75Hz filtered=0 peak=0.01413
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8037.08Hz filtered=0 peak=0.01327
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8037.97Hz filtered=0 peak=0.01352
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8039.21Hz filtered=0 peak=0.01230
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8040.55Hz filtered=0 peak=0.01326
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8039.54Hz filtered=0 peak=0.01320
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8039.21Hz filtered=0 peak=0.01554
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8038.30Hz filtered=0 peak=0.01661
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8037.75Hz filtered=0 peak=0.01455
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8036.54Hz filtered=0 peak=0.01370
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8036.28Hz filtered=0 peak=0.01380
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8036.30Hz filtered=0 peak=0.01459
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8033.55Hz filtered=0 peak=0.01374
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8034.90Hz filtered=0 peak=0.01847
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8035.12Hz filtered=0 peak=0.01396
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8033.91Hz filtered=0 peak=0.01474
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8033.91Hz filtered=0 peak=0.01411
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8033.74Hz filtered=0 peak=0.01374
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8032.93Hz filtered=0 peak=0.01495
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8033.61Hz filtered=0 peak=0.01734
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8033.52Hz filtered=0 peak=0.01473
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.20Hz filtered=0 peak=0.01595
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.82Hz filtered=0 peak=0.01579
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8029.96Hz filtered=0 peak=0.01747
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.44Hz filtered=0 peak=0.01691
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.57Hz filtered=0 peak=0.01690
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8029.67Hz filtered=0 peak=0.01579
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.14Hz filtered=0 peak=0.01599
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.87Hz filtered=0 peak=0.01499
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.63Hz filtered=0 peak=0.01656
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.37Hz filtered=0 peak=0.01630
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.91Hz filtered=0 peak=0.01657
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.09Hz filtered=0 peak=0.01684
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01732
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.89Hz filtered=0 peak=0.01617
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.33Hz filtered=0 peak=0.01842
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.72Hz filtered=0 peak=0.01624
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.44Hz filtered=0 peak=0.01703
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.91Hz filtered=0 peak=0.01532
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.59Hz filtered=0 peak=0.02023
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.67Hz filtered=0 peak=0.01740
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.73Hz filtered=0 peak=0.01768
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.67Hz filtered=0 peak=0.01752
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.11Hz filtered=0 peak=0.01737
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.66Hz filtered=0 peak=0.01740
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.66Hz filtered=0 peak=0.01738
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.60Hz filtered=0 peak=0.01638
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.40Hz filtered=0 peak=0.01784
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.07Hz filtered=0 peak=0.01743
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.09Hz filtered=0 peak=0.01708
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.08Hz filtered=0 peak=0.01772
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.05Hz filtered=0 peak=0.01770
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.55Hz filtered=0 peak=0.01578
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.67Hz filtered=0 peak=0.01840
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.38Hz filtered=0 peak=0.01900
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.26Hz filtered=0 peak=0.01784
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.19Hz filtered=0 peak=0.01666
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.10Hz filtered=0 peak=0.01980
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.22Hz filtered=0 peak=0.01824
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.89Hz filtered=0 peak=0.01826
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.49Hz filtered=0 peak=0.01679
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.48Hz filtered=0 peak=0.01808
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.09Hz filtered=0 peak=0.01762
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.63Hz filtered=0 peak=0.01692
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.87Hz filtered=0 peak=0.02063
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.11Hz filtered=0 peak=0.01808
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.12Hz filtered=0 peak=0.01777
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.11Hz filtered=0 peak=0.01864
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.47Hz filtered=0 peak=0.01712
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.02Hz filtered=0 peak=0.01885
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.14Hz filtered=0 peak=0.01703
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.42Hz filtered=0 peak=0.01919
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.93Hz filtered=0 peak=0.01726
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.18Hz filtered=0 peak=0.01735
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.47Hz filtered=0 peak=0.01797
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.58Hz filtered=0 peak=0.01978
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.70Hz filtered=0 peak=0.01943
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.97Hz filtered=0 peak=0.01830
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.88Hz filtered=0 peak=0.01959
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.32Hz filtered=0 peak=0.01976
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.44Hz filtered=0 peak=0.01606
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.14Hz filtered=0 peak=0.01908
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.31Hz filtered=0 peak=0.01745
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.56Hz filtered=0 peak=0.01953
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.59Hz filtered=0 peak=0.01935
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.07Hz filtered=0 peak=0.01661
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.93Hz filtered=0 peak=0.01659
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.67Hz filtered=0 peak=0.01711
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.27Hz filtered=0 peak=0.01856
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.31Hz filtered=0 peak=0.01704
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.35Hz filtered=0 peak=0.01776
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.67Hz filtered=0 peak=0.01591
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.95Hz filtered=0 peak=0.01889
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.55Hz filtered=0 peak=0.01680
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.16Hz filtered=0 peak=0.01962
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01787
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01809
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.17Hz filtered=0 peak=0.01684
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.94Hz filtered=0 peak=0.01525
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.23Hz filtered=0 peak=0.01506
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8029.03Hz filtered=0 peak=0.01769
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.95Hz filtered=0 peak=0.01560
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.96Hz filtered=0 peak=0.01483
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.44Hz filtered=0 peak=0.01649
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8029.83Hz filtered=0 peak=0.01936
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.95Hz filtered=0 peak=0.01614
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.61Hz filtered=0 peak=0.01587
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.51Hz filtered=0 peak=0.01550
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.49Hz filtered=0 peak=0.01474
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.62Hz filtered=0 peak=0.01485
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.71Hz filtered=0 peak=0.01399
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.66Hz filtered=0 peak=0.01501
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8032.72Hz filtered=0 peak=0.01537
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.31Hz filtered=0 peak=0.01390
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.28Hz filtered=0 peak=0.01766
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.67Hz filtered=0 peak=0.01436
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.71Hz filtered=0 peak=0.01476
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.81Hz filtered=0 peak=0.01563
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8032.39Hz filtered=0 peak=0.01427
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.67Hz filtered=0 peak=0.01352
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.93Hz filtered=0 peak=0.01278
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8035.63Hz filtered=0 peak=0.01438
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8034.47Hz filtered=0 peak=0.01432
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8034.91Hz filtered=0 peak=0.01675
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8037.60Hz filtered=0 peak=0.01406
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8039.29Hz filtered=0 peak=0.01480
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8040.06Hz filtered=0 peak=0.01347
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8040.24Hz filtered=0 peak=0.01208
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8040.75Hz filtered=0 peak=0.01168
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8040.86Hz filtered=0 peak=0.01440
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16402.31Hz filtered=0 peak=0.01158
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16404.43Hz filtered=0 peak=0.01374
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16393.38Hz filtered=0 peak=0.01148
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16382.62Hz filtered=0 peak=0.01259
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16386.37Hz filtered=0 peak=0.01078
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16382.91Hz filtered=0 peak=0.01307
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16382.29Hz filtered=0 peak=0.01160
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16379.75Hz filtered=0 peak=0.01365
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16378.41Hz filtered=0 peak=0.01240
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16373.06Hz filtered=0 peak=0.01108
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16378.06Hz filtered=0 peak=0.01297
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16380.77Hz filtered=0 peak=0.01129
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16372.15Hz filtered=0 peak=0.01182
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=16370.98Hz filtered=0 peak=0.01134
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8041.80Hz filtered=0 peak=0.01313
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8042.24Hz filtered=0 peak=0.01276
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8043.21Hz filtered=0 peak=0.01227
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8041.13Hz filtered=0 peak=0.01373
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8041.38Hz filtered=0 peak=0.01313
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8042.65Hz filtered=0 peak=0.01452
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8040.98Hz filtered=0 peak=0.01280
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8040.39Hz filtered=0 peak=0.01285
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8040.44Hz filtered=0 peak=0.01428
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8038.54Hz filtered=0 peak=0.01370
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8037.51Hz filtered=0 peak=0.01469
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8039.05Hz filtered=0 peak=0.01450
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8036.11Hz filtered=0 peak=0.01376
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8034.76Hz filtered=0 peak=0.01506
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8034.63Hz filtered=0 peak=0.01653
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8033.95Hz filtered=0 peak=0.01448
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.62Hz filtered=0 peak=0.01473
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8032.71Hz filtered=0 peak=0.01459
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.64Hz filtered=0 peak=0.01400
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.27Hz filtered=0 peak=0.01518
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.16Hz filtered=0 peak=0.01563
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.22Hz filtered=0 peak=0.01689
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.41Hz filtered=0 peak=0.01531
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.02Hz filtered=0 peak=0.01586
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8029.65Hz filtered=0 peak=0.01548
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8029.14Hz filtered=0 peak=0.01554
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.42Hz filtered=0 peak=0.01593
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.74Hz filtered=0 peak=0.01704
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.82Hz filtered=0 peak=0.01674
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.40Hz filtered=0 peak=0.01555
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.41Hz filtered=0 peak=0.01812
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.02Hz filtered=0 peak=0.01641
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.94Hz filtered=0 peak=0.01615
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.55Hz filtered=0 peak=0.01607
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.20Hz filtered=0 peak=0.01790
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.53Hz filtered=0 peak=0.01762
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.26Hz filtered=0 peak=0.01706
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.59Hz filtered=0 peak=0.01549
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.02Hz filtered=0 peak=0.01540
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.49Hz filtered=0 peak=0.01872
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.31Hz filtered=0 peak=0.01630
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.44Hz filtered=0 peak=0.01624
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.83Hz filtered=0 peak=0.01679
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.92Hz filtered=0 peak=0.01873
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.70Hz filtered=0 peak=0.01625
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.42Hz filtered=0 peak=0.01766
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.00Hz filtered=0 peak=0.01786
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.71Hz filtered=0 peak=0.01841
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.84Hz filtered=0 peak=0.01790
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.56Hz filtered=0 peak=0.01718
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.35Hz filtered=0 peak=0.01592
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.70Hz filtered=0 peak=0.01953
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.12Hz filtered=0 peak=0.01941
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.62Hz filtered=0 peak=0.01754
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.84Hz filtered=0 peak=0.01807
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.29Hz filtered=0 peak=0.01709
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.56Hz filtered=0 peak=0.01807
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.73Hz filtered=0 peak=0.01820
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.86Hz filtered=0 peak=0.01879
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.63Hz filtered=0 peak=0.01720
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.03Hz filtered=0 peak=0.02106
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.72Hz filtered=0 peak=0.01827
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.83Hz filtered=0 peak=0.01869
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.13Hz filtered=0 peak=0.02294
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.32Hz filtered=0 peak=0.01882
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.00Hz filtered=0 peak=0.01781
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.42Hz filtered=0 peak=0.01721
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.66Hz filtered=0 peak=0.01872
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.97Hz filtered=0 peak=0.01870
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.78Hz filtered=0 peak=0.01922
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.95Hz filtered=0 peak=0.01823
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01671
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.36Hz filtered=0 peak=0.01801
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.47Hz filtered=0 peak=0.01834
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.89Hz filtered=0 peak=0.01787
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.10Hz filtered=0 peak=0.01755
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.69Hz filtered=0 peak=0.01784
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.93Hz filtered=0 peak=0.02097
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.62Hz filtered=0 peak=0.01837
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.41Hz filtered=0 peak=0.01750
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.77Hz filtered=0 peak=0.01638
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.14Hz filtered=0 peak=0.01716
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.60Hz filtered=0 peak=0.01798
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.20Hz filtered=0 peak=0.01712
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.03Hz filtered=0 peak=0.01860
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.48Hz filtered=0 peak=0.01745
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.25Hz filtered=0 peak=0.01689
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.20Hz filtered=0 peak=0.01730
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.75Hz filtered=0 peak=0.01820
